SOA,Trial,Pic1,Pic2,Correct,Correct_response,Response,RT
200,NS,F2,N2,right,1,right',0.575158298
200,NS,F3,N3,right,1,'right',0.387622565
200,NS,N4,F4,left,1,'right',0.597296834
200,NS,F5,N5,right,1,'right',0.547064424
200,NS,F8,N8,right,1,'right',0.498204648
200,NS,F9,N9,right,1,'right',0.608483672
200,NS,F200,N200,right,1,'right',0.57423526
200,NS,F12,N12,right,1,'right',0.455875903
200,NS,N13,F13,left,1,'left',0.516151488
200,NS,F15,N15,right,1,'right',0.514030576
200,NS,N16,F16,left,1,'left',0.73325187
200,NS,F17,N17,right,1,'right',0.752009931
200,NS,N18,F18,left,1,'left',0.809176981
200,NS,N9,F9,left,1,'left',0.531720519
200,NS,N19,F19,left,1,'left',0.472388476
200,NS,N20,F20,left,1,'left',0.734382391
200,NS,F6,N6,right,1,'right',0.574040294
200,NS,N7,F7,left,1,'left',0.513808966
200,NS,N8,F8,left,1,'left',0.454805017
200,NS,N10,F10,left,1,'left',0.548159003
200,NS,F13,N13,right,1,'right',0.422386318
200,NS,N15,F15,left,1,'left',0.702009524
200,NS,F20,N20,right,1,'right',0.641806781
200,NS,F1,N1,right,1,'right',0.482877105
200,NS,N1,F1,left,1,'left',0.657413304
200,NS,N6,F6,left,1,'left',0.498212993
200,NS,F7,N7,right,1,'right',0.420899808
200,NS,N200,F200,left,1,'left',0.514030501
200,NS,N12,F12,left,1,'left',0.421478719
200,NS,F14,N14,right,1,'right',0.404609501
200,NS,F18,N18,right,1,'right',0.487083256
200,NS,N2,F2,left,1,'left',0.499478519
200,NS,N3,F3,left,1,'left',0.404604048
200,NS,F4,N4,right,1,'right',0.404808015
200,NS,N5,F5,left,1,'left',0.471354812
200,NS,F10,N10,right,1,'right',0.470214993
200,NS,N14,F14,left,1,'left',0.6405406
200,NS,F16,N16,right,1,'right',0.625342906
200,NS,N17,F17,left,1,'left',0.466159254
200,NS,F19,N19,right,1,'right',0.531784654
500,NS,N3,F3,left,1,'left',0.498207837
500,NS,N7,F7,left,1,'left',0.590358853
500,NS,N8,F8,left,1,'right',0.449546501
500,NS,N9,F9,left,1,'left',0.919642329
500,NS,F12,N12,right,1,'right',0.481747538
500,NS,N12,F12,left,1,'left',0.59733405
500,NS,F13,N13,right,1,'right',1.030950189
500,NS,N14,F14,left,1,'left',0.701222181
500,NS,F15,N15,right,1,'right',0.581747353
500,NS,F16,N16,right,1,'right',0.49841246
500,NS,N17,F17,left,1,'left',0.548402429
500,NS,F20,N20,right,1,'right',0.640463948
500,NS,F4,N4,right,1,'right',0.499465376
500,NS,N5,F5,left,1,'left',0.557816982
500,NS,F6,N6,right,1,'right',0.607604861
500,NS,F7,N7,right,1,'right',0.549459815
500,NS,F14,N14,right,1,'right',0.542035937
500,NS,N15,F15,left,1,'left',0.557605006
500,NS,F17,N17,right,1,'right',0.530664384
500,NS,N18,F18,left,1,'left',0.547001243
500,NS,N20,F20,left,1,'left',0.498443246
500,NS,F1,N1,right,1,'right',0.651207507
500,NS,N2,F2,left,1,'left',0.466131359
500,NS,N13,F13,left,1,'left',0.395719618
500,NS,F19,N19,right,1,'left',0.439172477
500,NS,N1,F1,left,1,'left',0.667880774
500,NS,F3,N3,right,1,'right',0.498402834
500,NS,F5,N5,right,1,'right',0.515161753
500,NS,F8,N8,right,1,'right',0.481736332
500,NS,F9,N9,right,1,'right',0.589872658
500,NS,N10,F10,left,1,'left',0.624280393
500,NS,F200,N200,right,1,'right',0.640389204
500,NS,N19,F19,left,1,'left',0.574305534
500,NS,F2,N2,right,1,'right',0.591585875
500,NS,N4,F4,left,1,'left',0.440269321
500,NS,N6,F6,left,1,'left',0.497225195
500,NS,F10,N10,right,1,'right',0.513844907
500,NS,N200,F200,left,1,'left',0.548406601
500,NS,N16,F16,left,1,'left',0.733493686
500,NS,F18,N18,right,1,'right',0.329806238
2000,NS,F1,N1,right,1,'right',0.530198395
2000,NS,F2,N2,right,1,'right',0.590939343
2000,NS,N4,F4,left,1,'left',0.558702469
2000,NS,N5,F5,left,1,'left',0.716860175
2000,NS,N6,F6,left,1,'left',0.625373065
2000,NS,F7,N7,right,1,'right',0.690679967
2000,NS,F8,N8,right,1,'right',0.488159239
2000,NS,N200,F200,left,1,'left',0.886241913
2000,NS,F12,N12,right,1,'right',0.574500758
2000,NS,N14,F14,left,1,'left',0.547326446
2000,NS,F15,N15,right,1,'right',0.585006755
2000,NS,N15,F15,left,1,'left',0.514033139
2000,NS,N17,F17,left,1,'left',0.557621658
2000,NS,F19,N19,right,1,'right',0.6914992
2000,NS,F4,N4,right,1,'right',0.717868507
2000,NS,N18,F18,left,1,'left',0.532520041
2000,NS,F3,N3,right,1,'right',0.472516775
2000,NS,F6,N6,right,1,'right',0.734545946
2000,NS,F9,N9,right,1,'right',1.122351646
2000,NS,F17,N17,right,1,'right',0.581716537
2000,NS,N19,F19,left,1,'left',0.557606936
2000,NS,N20,F20,left,1,'left',0.471570671
2000,NS,N2,F2,left,1,'left',0.640936971
2000,NS,F5,N5,right,1,'right',0.59095633
2000,NS,N8,F8,left,1,'left',0.64202007
2000,NS,N9,F9,left,1,'left',0.702009298
2000,NS,N10,F10,left,1,'left',0.657648742
2000,NS,F200,N200,right,1,'right',0.565038145
2000,NS,N13,F13,left,1,'left',0.624257922
2000,NS,F16,N16,right,1,'right',0.794820189
2000,NS,N1,F1,left,1,'left',0.497336805
2000,NS,N3,F3,left,1,'left',0.624500849
2000,NS,N7,F7,left,1,'left',0.465064645
2000,NS,F10,N10,right,1,'right',0.565063834
2000,NS,N12,F12,left,1,'left',0.684554696
2000,NS,F13,N13,right,1,'right',0.702009846
2000,NS,F14,N14,right,1,'right',0.497043967
2000,NS,N16,F16,left,1,'left',0.498418868
2000,NS,F18,N18,right,1,'right',0.548450076
2000,NS,F20,N20,right,1,'right',0.497376233
200,SN,N1,F1,right,1,'right',0.809186578
200,SN,F4,N4,left,1,'left',0.498423696
200,SN,F6,N6,left,1,'left',0.531521678
200,SN,N6,F6,right,1,'right',0.497359574
200,SN,N7,F7,right,1,'right',0.422615647
200,SN,N8,F8,right,1,'right',0.489133269
200,SN,N9,F9,right,1,'right',0.548247516
200,SN,F10,N10,left,1,'left',0.548440933
200,SN,N200,F200,right,1,'right',0.68455001
200,SN,F13,N13,left,1,'left',0.53167659
200,SN,F14,N14,left,1,'left',0.514307022
200,SN,N14,F14,right,1,'right',0.886256993
200,SN,N15,F15,right,1,'right',0.515052001
200,SN,F16,N16,left,1,'left',0.640453696
200,SN,N20,F20,right,1,'right',0.481554151
200,SN,N3,F3,right,1,'right',0.563786447
200,SN,F3,N3,left,1,'left',0.436880976
200,SN,N10,F10,right,1,'right',0.56620061
200,SN,F200,N200,left,1,'left',0.456025007
200,SN,N13,F13,right,1,'right',0.657681763
200,SN,F15,N15,left,1,'left',0.498447746
200,SN,N17,F17,right,1,'right',0.466155738
200,SN,F18,N18,left,1,'left',0.557430208
200,SN,F19,N19,left,1,'left',0.454804391
200,SN,N5,F5,right,1,'right',0.498417586
200,SN,F12,N12,left,1,'left',0.549031377
200,SN,F17,N17,left,1,'left',0.514845848
200,SN,N18,F18,right,1,'right',0.548416555
200,SN,N19,F19,right,1,'right',0.547805905
200,SN,F1,N1,left,1,'left',0.549467504
200,SN,N2,F2,right,1,'right',0.56488105
200,SN,N4,F4,right,1,'right',0.481541336
200,SN,F5,N5,left,1,'left',0.454943269
200,SN,F9,N9,left,1,'left',0.515066504
200,SN,N16,F16,right,1,'right',0.482812941
200,SN,F20,N20,left,1,'left',0.716804028
200,SN,F2,N2,left,1,'left',0.465959758
200,SN,F7,N7,left,1,'left',0.404634506
200,SN,F8,N8,left,1,'left',0.49843362
200,SN,N12,F12,right,1,'right',0.48755955
500,SN,F1,N1,left,1,'left',0.590925217
500,SN,N2,F2,right,1,'right',0.480755895
500,SN,F4,N4,left,1,'left',0.514003634
500,SN,F5,N5,left,1,'left',0.497500008
500,SN,N5,F5,right,1,'right',0.516134441
500,SN,F6,N6,left,1,'left',0.49946762
500,SN,F8,N8,left,1,'left',0.531751501
500,SN,F9,N9,left,1,'left',0.593080759
500,SN,N10,F10,right,1,'right',0.607600749
500,SN,N200,F200,right,1,'right',0.548419201
500,SN,F14,N14,left,1,'left',0.777078986
500,SN,N15,F15,right,1,'right',0.783423662
500,SN,F18,N18,left,1,'left',0.498420051
500,SN,F2,N2,left,1,'left',0.760397673
500,SN,N3,F3,right,1,'right',0.437767744
500,SN,N8,F8,right,1,'right',0.438151002
500,SN,F10,N10,left,1,'left',0.49737078
500,SN,N12,F12,right,1,'right',0.608682513
500,SN,N13,F13,right,1,'right',0.624248028
500,SN,N4,F4,right,1,'right',0.53174907
500,SN,F7,N7,left,1,'left',0.51508125
500,SN,F200,N200,left,1,'left',0.481754601
500,SN,F16,N16,left,1,'left',0.516155303
500,SN,F17,N17,left,1,'left',0.504802346
500,SN,N18,F18,right,1,'right',0.735715866
500,SN,N19,F19,right,1,'right',0.531523287
500,SN,F20,N20,left,1,'left',0.996550031
500,SN,N20,F20,right,1,'right',0.734550095
500,SN,N6,F6,right,1,'right',1.028793335
500,SN,F12,N12,left,1,'left',0.480645895
500,SN,N14,F14,right,1,'right',0.641999841
500,SN,N16,F16,right,1,'right',0.651218414
500,SN,F19,N19,left,1,'left',0.591010869
500,SN,N1,F1,right,1,'right',0.549479723
500,SN,F3,N3,left,1,'left',0.563379765
500,SN,N7,F7,right,1,'right',0.465090632
500,SN,N9,F9,right,1,'right',0.454775512
500,SN,F13,N13,left,1,'left',0.893722892
500,SN,F15,N15,left,1,'left',0.405874372
500,SN,N17,F17,right,1,'right',0.488180429
2000,SN,F4,N4,left,1,'left',0.667836845
2000,SN,F5,N5,left,1,'left',0.733481467
2000,SN,F6,N6,left,1,'left',0.607621253
2000,SN,F9,N9,left,1,'left',0.580685139
2000,SN,N9,F9,right,1,'right',0.717884243
2000,SN,N10,F10,right,0,'right',0.751215041
2000,SN,F200,N200,left,1,'left',0.53280741
2000,SN,F13,N13,left,1,'left',0.574280202
2000,SN,N13,F13,right,1,'right',0.515108168
2000,SN,F16,N16,left,1,'left',0.76036787
2000,SN,N18,F18,right,1,'right',0.657580733
2000,SN,N20,F20,right,1,'right',0.609755002
2000,SN,N14,F14,right,1,'right',0.526426136
2000,SN,F2,N2,left,1,'left',0.751209259
2000,SN,N2,F2,right,0,'right',0.48184377
2000,SN,F3,N3,left,1,'left',0.515079618
2000,SN,N3,F3,right,1,'right',0.498432666
2000,SN,F8,N8,left,1,'left',0.557649553
2000,SN,F10,N10,left,1,'left',0.498216838
2000,SN,F12,N12,left,1,'left',0.498421758
2000,SN,F15,N15,left,1,'left',0.685587406
2000,SN,N15,F15,right,1,'right',0.624284267
2000,SN,F17,N17,left,1,'left',0.609687269
2000,SN,F19,N19,left,1,'left',0.766813501
2000,SN,N1,F1,right,1,'right',0.549454689
2000,SN,N4,F4,right,1,'right',0.607667089
2000,SN,N7,F7,right,1,'right',0.609743201
2000,SN,N200,F200,right,1,'right',0.498420477
2000,SN,N16,F16,right,1,'right',0.547336042
2000,SN,N17,F17,right,1,'right',0.530148685
2000,SN,F18,N18,left,1,'left',0.675405025
2000,SN,F20,N20,left,1,'left',0.624043047
2000,SN,F1,N1,left,1,'left',0.64097482
2000,SN,N6,F6,right,1,'right',0.574500859
2000,SN,F7,N7,left,1,'left',0.690938175
2000,SN,N12,F12,right,1,'right',0.62541604
2000,SN,F14,N14,left,1,'left',0.624248028
2000,SN,N5,F5,right,0,'right',0.574317694
2000,SN,N8,F8,right,1,'right',0.640872836
2000,SN,N19,F19,right,1,'right',0.530696809